"Category","Hist. Ref. Per., 1995-2014","Historical 10-90th Percentile Range (low)","Historical 10-90th Percentile Range (high)","SSP1-1.9","SSP1-1.9 10-90th Percentile Range (low)","SSP1-1.9 10-90th Percentile Range (high)","SSP1-2.6","SSP1-2.6 10-90th Percentile Range (low)","SSP1-2.6 10-90th Percentile Range (high)","SSP2-4.5","SSP2-4.5 10-90th Percentile Range (low)","SSP2-4.5 10-90th Percentile Range (high)","SSP3-7.0","SSP3-7.0 10-90th Percentile Range (low)","SSP3-7.0 10-90th Percentile Range (high)","SSP5-8.5","SSP5-8.5 10-90th Percentile Range (low)","SSP5-8.5 10-90th Percentile Range (high)"
1995,20.33,19.53,20.99
1996,20.42,19.65,21.06
1997,20.51,19.77,21.13
1998,20.6,19.88,21.2
1999,20.68,19.98,21.26
2000,20.75,20.06,21.32
2001,20.8,20.12,21.38
2002,20.84,20.15,21.42
2003,20.87,20.16,21.47
2004,20.89,20.15,21.51
2005,20.9,20.14,21.54
2006,20.91,20.13,21.57
2007,20.92,20.12,21.6
2008,20.93,20.14,21.62
2009,20.96,20.17,21.64
2010,20.99,20.22,21.66
2011,21.03,20.29,21.68
2012,21.07,20.36,21.7
2013,21.11,20.45,21.72
2014,21.16,20.53,21.73,21.16,20.53,21.73,21.16,20.53,21.73,21.16,20.53,21.73,21.16,20.53,21.73,21.16,20.53,21.73
2015,,,,21.13,20.05,21.92,21.19,20.42,21.74,21.21,20.46,21.94,21.18,20.46,21.82,21.17,20.32,21.88
2016,,,,21.13,20.06,21.95,21.19,20.42,21.83,21.22,20.42,21.94,21.18,20.44,21.83,21.19,20.37,21.89
2017,,,,21.15,20.08,21.98,21.2,20.43,21.92,21.23,20.39,21.95,21.18,20.41,21.85,21.22,20.42,21.91
2018,,,,21.17,20.11,22.01,21.22,20.44,22.01,21.25,20.37,21.96,21.18,20.4,21.87,21.25,20.46,21.94
2019,,,,21.2,20.16,22.05,21.24,20.46,22.08,21.27,20.37,21.98,21.19,20.39,21.89,21.28,20.5,21.97
2020,,,,21.26,20.23,22.11,21.28,20.48,22.15,21.31,20.4,22.02,21.21,20.4,21.93,21.31,20.52,22.01
2021,,,,21.34,20.32,22.17,21.33,20.52,22.19,21.35,20.45,22.07,21.24,20.42,21.97,21.35,20.54,22.06
2022,,,,21.43,20.44,22.24,21.39,20.56,22.23,21.41,20.53,22.14,21.28,20.45,22.03,21.38,20.54,22.11
2023,,,,21.53,20.56,22.31,21.46,20.61,22.25,21.47,20.62,22.21,21.33,20.49,22.08,21.43,20.55,22.17
2024,,,,21.63,20.67,22.37,21.52,20.65,22.27,21.52,20.71,22.28,21.37,20.54,22.14,21.47,20.55,22.24
2025,,,,21.7,20.76,22.43,21.58,20.68,22.29,21.57,20.78,22.34,21.42,20.58,22.19,21.52,20.57,22.3
2026,,,,21.74,20.79,22.47,21.61,20.69,22.32,21.6,20.82,22.38,21.46,20.62,22.24,21.57,20.61,22.35
2027,,,,21.74,20.78,22.48,21.63,20.69,22.36,21.62,20.83,22.39,21.49,20.66,22.27,21.62,20.66,22.4
2028,,,,21.73,20.74,22.49,21.64,20.69,22.4,21.63,20.81,22.4,21.52,20.69,22.3,21.68,20.73,22.45
2029,,,,21.7,20.69,22.5,21.64,20.69,22.45,21.64,20.79,22.4,21.55,20.72,22.32,21.73,20.8,22.5
2030,,,,21.68,20.64,22.5,21.65,20.7,22.49,21.65,20.78,22.41,21.57,20.75,22.34,21.78,20.86,22.54
2031,,,,21.68,20.61,22.53,21.67,20.74,22.53,21.67,20.78,22.43,21.6,20.8,22.37,21.84,20.91,22.6
2032,,,,21.7,20.62,22.56,21.71,20.81,22.57,21.7,20.8,22.47,21.64,20.85,22.39,21.88,20.95,22.66
2033,,,,21.75,20.65,22.62,21.76,20.89,22.6,21.74,20.85,22.53,21.68,20.91,22.43,21.93,20.97,22.72
2034,,,,21.81,20.69,22.67,21.81,20.97,22.63,21.79,20.91,22.6,21.73,20.97,22.47,21.97,20.99,22.79
2035,,,,21.87,20.74,22.73,21.86,21.04,22.65,21.85,20.97,22.66,21.78,21.02,22.53,22.01,21,22.86
2036,,,,21.92,20.77,22.78,21.9,21.07,22.68,21.89,21.03,22.72,21.84,21.07,22.6,22.05,21.02,22.94
2037,,,,21.95,20.79,22.82,21.93,21.06,22.71,21.93,21.09,22.76,21.89,21.11,22.68,22.09,21.05,23.01
2038,,,,21.97,20.79,22.84,21.94,21.02,22.74,21.96,21.13,22.8,21.95,21.13,22.78,22.14,21.1,23.09
2039,,,,21.96,20.78,22.86,21.94,20.96,22.77,21.98,21.16,22.82,22,21.15,22.87,22.18,21.15,23.17
2040,,,,21.96,20.76,22.86,21.95,20.9,22.81,22.01,21.18,22.84,22.06,21.17,22.96,22.24,21.22,23.24
2041,,,,21.95,20.76,22.85,21.96,20.88,22.86,22.04,21.19,22.87,22.1,21.2,23.03,22.31,21.29,23.32
2042,,,,21.94,20.77,22.84,21.99,20.9,22.9,22.07,21.19,22.91,22.15,21.24,23.08,22.39,21.38,23.41
2043,,,,21.94,20.79,22.82,22.03,20.98,22.96,22.11,21.18,22.96,22.19,21.29,23.1,22.48,21.48,23.49
2044,,,,21.94,20.83,22.79,22.08,21.09,23.01,22.16,21.17,23.02,22.23,21.35,23.11,22.59,21.58,23.57
2045,,,,21.95,20.86,22.78,22.14,21.2,23.06,22.21,21.18,23.08,22.27,21.41,23.12,22.69,21.68,23.66
2046,,,,21.96,20.89,22.76,22.18,21.31,23.1,22.26,21.2,23.15,22.31,21.47,23.13,22.78,21.77,23.74
2047,,,,21.98,20.91,22.76,22.21,21.37,23.13,22.31,21.25,23.22,22.35,21.52,23.16,22.85,21.84,23.81
2048,,,,21.99,20.92,22.77,22.22,21.38,23.15,22.36,21.33,23.29,22.39,21.56,23.22,22.91,21.9,23.89
2049,,,,22,20.91,22.78,22.21,21.36,23.16,22.41,21.43,23.36,22.43,21.6,23.3,22.95,21.94,23.96
2050,,,,22.01,20.89,22.8,22.2,21.32,23.15,22.45,21.54,23.42,22.48,21.64,23.39,22.98,21.97,24.03
2051,,,,22.02,20.86,22.82,22.19,21.27,23.14,22.49,21.63,23.46,22.53,21.69,23.47,23.02,22,24.11
2052,,,,22.02,20.84,22.83,22.19,21.24,23.13,22.53,21.7,23.5,22.57,21.74,23.55,23.08,22.03,24.18
